geoid,year,state,st,fipsstate,county,pop2015,durgdeathrate,category
12117,2015,Florida,FL,12,"Seminole County, FL",449144,16.1-18,9
12119,2015,Florida,FL,12,"Sumter County, FL",118891,14.1-16,8
12121,2015,Florida,FL,12,"Suwannee County, FL",43760,20.1-22,11
12123,2015,Florida,FL,12,"Taylor County, FL",22493,14.1-16,8
12125,2015,Florida,FL,12,"Union County, FL",15234,12.1-14,7
12127,2015,Florida,FL,12,"Volusia County, FL",517887,24.1-26,13
12129,2015,Florida,FL,12,"Wakulla County, FL",31535,14.1-16,8
12131,2015,Florida,FL,12,"Walton County, FL",63508,20.1-22,11
12133,2015,Florida,FL,12,"Washington County, FL",24687,16.1-18,9
13001,2015,Georgia,GA,13,"Appling County, GA",18454,14.1-16,8
13003,2015,Georgia,GA,13,"Atkinson County, GA",8398,18.1-20,10
13005,2015,Georgia,GA,13,"Bacon County, GA",11299,20.1-22,11
13007,2015,Georgia,GA,13,"Baker County, GA",3180,10.1-12,6
13009,2015,Georgia,GA,13,"Baldwin County, GA",45459,6.1-8,4
13011,2015,Georgia,GA,13,"Banks County, GA",18495,18.1-20,10
13013,2015,Georgia,GA,13,"Barrow County, GA",75370,16.1-18,9
13015,2015,Georgia,GA,13,"Bartow County, GA",102747,18.1-20,10
13017,2015,Georgia,GA,13,"Ben Hill County, GA",17403,6.1-8,4
13019,2015,Georgia,GA,13,"Berrien County, GA",18963,10.1-12,6
13021,2015,Georgia,GA,13,"Bibb County, GA",153721,14.1-16,8
13023,2015,Georgia,GA,13,"Bleckley County, GA",12243,18.1-20,10
13025,2015,Georgia,GA,13,"Brantley County, GA",18455,22.1-24,12
13027,2015,Georgia,GA,13,"Brooks County, GA",15658,6.1-8,4
13029,2015,Georgia,GA,13,"Bryan County, GA",35137,10.1-12,6
13031,2015,Georgia,GA,13,"Bulloch County, GA",72651,8.1-10,5
13033,2015,Georgia,GA,13,"Burke County, GA",22745,8.1-10,5
13035,2015,Georgia,GA,13,"Butts County, GA",23593,16.1-18,9
13037,2015,Georgia,GA,13,"Calhoun County, GA",6479,8.1-10,5
13039,2015,Georgia,GA,13,"Camden County, GA",52102,12.1-14,7
13043,2015,Georgia,GA,13,"Candler County, GA",10886,18.1-20,10
13045,2015,Georgia,GA,13,"Carroll County, GA",114545,20.1-22,11
13047,2015,Georgia,GA,13,"Catoosa County, GA",66050,20.1-22,11
13049,2015,Georgia,GA,13,"Charlton County, GA",12965,14.1-16,8
13051,2015,Georgia,GA,13,"Chatham County, GA",286956,10.1-12,6
13053,2015,Georgia,GA,13,"Chattahoochee County, GA",11368,10.1-12,6
13055,2015,Georgia,GA,13,"Chattooga County, GA",24922,18.1-20,10
13057,2015,Georgia,GA,13,"Cherokee County, GA",235900,14.1-16,8
13059,2015,Georgia,GA,13,"Clarke County, GA",123912,10.1-12,6
13061,2015,Georgia,GA,13,"Clay County, GA",3141,20.1-22,11
13063,2015,Georgia,GA,13,"Clayton County, GA",273955,10.1-12,6
13065,2015,Georgia,GA,13,"Clinch County, GA",6893,16.1-18,9
13067,2015,Georgia,GA,13,"Cobb County, GA",741334,12.1-14,7
13069,2015,Georgia,GA,13,"Coffee County, GA",43108,12.1-14,7
13071,2015,Georgia,GA,13,"Colquitt County, GA",45844,12.1-14,7
13073,2015,Georgia,GA,13,"Columbia County, GA",144052,10.1-12,6
13075,2015,Georgia,GA,13,"Cook County, GA",17124,12.1-14,7
13077,2015,Georgia,GA,13,"Coweta County, GA",138427,12.1-14,7
13079,2015,Georgia,GA,13,"Crawford County, GA",12388,14.1-16,8
13081,2015,Georgia,GA,13,"Crisp County, GA",22881,10.1-12,6
13083,2015,Georgia,GA,13,"Dade County, GA",16264,16.1-18,9
13085,2015,Georgia,GA,13,"Dawson County, GA",23312,16.1-18,9
13087,2015,Georgia,GA,13,"Decatur County, GA",27174,8.1-10,5
13089,2015,Georgia,GA,13,"DeKalb County, GA",734871,8.1-10,5
13091,2015,Georgia,GA,13,"Dodge County, GA",20882,18.1-20,10
13093,2015,Georgia,GA,13,"Dooly County, GA",14035,10.1-12,6
13095,2015,Georgia,GA,13,"Dougherty County, GA",91332,8.1-10,5
13097,2015,Georgia,GA,13,"Douglas County, GA",140733,12.1-14,7
13099,2015,Georgia,GA,13,"Early County, GA",10575,8.1-10,5
13101,2015,Georgia,GA,13,"Echols County, GA",4040,12.1-14,7
13103,2015,Georgia,GA,13,"Effingham County, GA",57106,10.1-12,6
13105,2015,Georgia,GA,13,"Elbert County, GA",19364,20.1-22,11
13107,2015,Georgia,GA,13,"Emanuel County, GA",22708,10.1-12,6
13109,2015,Georgia,GA,13,"Evans County, GA",10787,12.1-14,7
13111,2015,Georgia,GA,13,"Fannin County, GA",24303,>30,16
13113,2015,Georgia,GA,13,"Fayette County, GA",110714,12.1-14,7
13115,2015,Georgia,GA,13,"Floyd County, GA",96504,18.1-20,10
13117,2015,Georgia,GA,13,"Forsyth County, GA",212438,12.1-14,7
13119,2015,Georgia,GA,13,"Franklin County, GA",22311,24.1-26,13
13121,2015,Georgia,GA,13,"Fulton County, GA",1010562,14.1-16,8
13123,2015,Georgia,GA,13,"Gilmer County, GA",29400,20.1-22,11
13125,2015,Georgia,GA,13,"Glascock County, GA",3065,22.1-24,12
13127,2015,Georgia,GA,13,"Glynn County, GA",83579,14.1-16,8
13129,2015,Georgia,GA,13,"Gordon County, GA",56574,16.1-18,9
13131,2015,Georgia,GA,13,"Grady County, GA",25205,8.1-10,5
13133,2015,Georgia,GA,13,"Greene County, GA",16710,10.1-12,6
13135,2015,Georgia,GA,13,"Gwinnett County, GA",895823,8.1-10,5
13137,2015,Georgia,GA,13,"Habersham County, GA",43996,12.1-14,7
13139,2015,Georgia,GA,13,"Hall County, GA",193535,14.1-16,8
13141,2015,Georgia,GA,13,"Hancock County, GA",8551,8.1-10,5
13143,2015,Georgia,GA,13,"Haralson County, GA",28854,26.1-28,14
13145,2015,Georgia,GA,13,"Harris County, GA",33381,8.1-10,5
13147,2015,Georgia,GA,13,"Hart County, GA",25534,18.1-20,10
13149,2015,Georgia,GA,13,"Heard County, GA",11539,18.1-20,10
13151,2015,Georgia,GA,13,"Henry County, GA",217739,12.1-14,7
13153,2015,Georgia,GA,13,"Houston County, GA",150033,8.1-10,5
13155,2015,Georgia,GA,13,"Irwin County, GA",9245,10.1-12,6
13157,2015,Georgia,GA,13,"Jackson County, GA",63360,20.1-22,11
13159,2015,Georgia,GA,13,"Jasper County, GA",13635,14.1-16,8
13161,2015,Georgia,GA,13,"Jeff Davis County, GA",14920,22.1-24,12
13163,2015,Georgia,GA,13,"Jefferson County, GA",16106,12.1-14,7
13165,2015,Georgia,GA,13,"Jenkins County, GA",8957,16.1-18,9
13167,2015,Georgia,GA,13,"Johnson County, GA",9656,12.1-14,7
13169,2015,Georgia,GA,13,"Jones County, GA",28494,16.1-18,9
13171,2015,Georgia,GA,13,"Lamar County, GA",18201,18.1-20,10
13173,2015,Georgia,GA,13,"Lanier County, GA",10312,8.1-10,5
13175,2015,Georgia,GA,13,"Laurens County, GA",47731,14.1-16,8
13177,2015,Georgia,GA,13,"Lee County, GA",29202,8.1-10,5
13179,2015,Georgia,GA,13,"Liberty County, GA",62467,8.1-10,5
13181,2015,Georgia,GA,13,"Lincoln County, GA",7673,16.1-18,9
13183,2015,Georgia,GA,13,"Long County, GA",17731,12.1-14,7
13185,2015,Georgia,GA,13,"Lowndes County, GA",112865,6.1-8,4
13187,2015,Georgia,GA,13,"Lumpkin County, GA",31408,14.1-16,8
13189,2015,Georgia,GA,13,"McDuffie County, GA",21540,10.1-12,6
13191,2015,Georgia,GA,13,"McIntosh County, GA",13969,14.1-16,8
13193,2015,Georgia,GA,13,"Macon County, GA",13632,10.1-12,6
13195,2015,Georgia,GA,13,"Madison County, GA",28441,20.1-22,11
13197,2015,Georgia,GA,13,"Marion County, GA",8761,8.1-10,5
13199,2015,Georgia,GA,13,"Meriwether County, GA",21190,14.1-16,8
13201,2015,Georgia,GA,13,"Miller County, GA",5854,12.1-14,7
13205,2015,Georgia,GA,13,"Mitchell County, GA",22574,10.1-12,6
13207,2015,Georgia,GA,13,"Monroe County, GA",27103,12.1-14,7
13209,2015,Georgia,GA,13,"Montgomery County, GA",8951,14.1-16,8
13211,2015,Georgia,GA,13,"Morgan County, GA",18046,8.1-10,5
13213,2015,Georgia,GA,13,"Murray County, GA",39565,24.1-26,13
13215,2015,Georgia,GA,13,"Muscogee County, GA",200579,10.1-12,6
13217,2015,Georgia,GA,13,"Newton County, GA",105473,10.1-12,6
13219,2015,Georgia,GA,13,"Oconee County, GA",35965,10.1-12,6
13221,2015,Georgia,GA,13,"Oglethorpe County, GA",14871,14.1-16,8
13223,2015,Georgia,GA,13,"Paulding County, GA",152238,16.1-18,9
13225,2015,Georgia,GA,13,"Peach County, GA",26720,16.1-18,9
13227,2015,Georgia,GA,13,"Pickens County, GA",30309,18.1-20,10
13229,2015,Georgia,GA,13,"Pierce County, GA",19103,18.1-20,10
13231,2015,Georgia,GA,13,"Pike County, GA",17941,10.1-12,6
13233,2015,Georgia,GA,13,"Polk County, GA",41524,24.1-26,13
13235,2015,Georgia,GA,13,"Pulaski County, GA",11396,12.1-14,7
13237,2015,Georgia,GA,13,"Putnam County, GA",21353,14.1-16,8
13239,2015,Georgia,GA,13,"Quitman County, GA",2302,20.1-22,11
13241,2015,Georgia,GA,13,"Rabun County, GA",16281,26.1-28,14
13243,2015,Georgia,GA,13,"Randolph County, GA",7193,4.1-6,3
13245,2015,Georgia,GA,13,"Richmond County, GA",201793,14.1-16,8
13247,2015,Georgia,GA,13,"Rockdale County, GA",88856,14.1-16,8
13249,2015,Georgia,GA,13,"Schley County, GA",5168,8.1-10,5
13251,2015,Georgia,GA,13,"Screven County, GA",14162,12.1-14,7
13253,2015,Georgia,GA,13,"Seminole County, GA",8647,14.1-16,8
13255,2015,Georgia,GA,13,"Spalding County, GA",64051,14.1-16,8
13257,2015,Georgia,GA,13,"Stephens County, GA",25586,20.1-22,11
13259,2015,Georgia,GA,13,"Stewart County, GA",5851,14.1-16,8
13261,2015,Georgia,GA,13,"Sumter County, GA",30779,4.1-6,3
13263,2015,Georgia,GA,13,"Talbot County, GA",6337,18.1-20,10
13265,2015,Georgia,GA,13,"Taliaferro County, GA",1639,14.1-16,8
13267,2015,Georgia,GA,13,"Tattnall County, GA",25229,14.1-16,8
13269,2015,Georgia,GA,13,"Taylor County, GA",8330,18.1-20,10
13271,2015,Georgia,GA,13,"Telfair County, GA",16400,12.1-14,7
13273,2015,Georgia,GA,13,"Terrell County, GA",9113,6.1-8,4
13275,2015,Georgia,GA,13,"Thomas County, GA",45063,6.1-8,4
13277,2015,Georgia,GA,13,"Tift County, GA",40764,6.1-8,4
13279,2015,Georgia,GA,13,"Toombs County, GA",27241,10.1-12,6
13281,2015,Georgia,GA,13,"Towns County, GA",11182,>30,16
13283,2015,Georgia,GA,13,"Treutlen County, GA",6785,6.1-8,4
13285,2015,Georgia,GA,13,"Troup County, GA",69763,12.1-14,7
13287,2015,Georgia,GA,13,"Turner County, GA",8214,12.1-14,7
13289,2015,Georgia,GA,13,"Twiggs County, GA",8390,14.1-16,8
13291,2015,Georgia,GA,13,"Union County, GA",22267,18.1-20,10
13293,2015,Georgia,GA,13,"Upson County, GA",26368,14.1-16,8
13295,2015,Georgia,GA,13,"Walker County, GA",68066,18.1-20,10
13297,2015,Georgia,GA,13,"Walton County, GA",88399,14.1-16,8
13299,2015,Georgia,GA,13,"Ware County, GA",35370,14.1-16,8
13301,2015,Georgia,GA,13,"Warren County, GA",5460,16.1-18,9
13303,2015,Georgia,GA,13,"Washington County, GA",20816,12.1-14,7
13305,2015,Georgia,GA,13,"Wayne County, GA",29534,22.1-24,12
13307,2015,Georgia,GA,13,"Webster County, GA",2648,10.1-12,6
13309,2015,Georgia,GA,13,"Wheeler County, GA",7903,14.1-16,8
13311,2015,Georgia,GA,13,"White County, GA",28319,20.1-22,11
13313,2015,Georgia,GA,13,"Whitfield County, GA",104216,16.1-18,9
13315,2015,Georgia,GA,13,"Wilcox County, GA",8857,10.1-12,6
13317,2015,Georgia,GA,13,"Wilkes County, GA",9867,14.1-16,8
13319,2015,Georgia,GA,13,"Wilkinson County, GA",9155,20.1-22,11
13321,2015,Georgia,GA,13,"Worth County, GA",20699,10.1-12,6
15001,2015,Hawaii,HI,15,"Hawaii County, HI",196428,16.1-18,9
15003,2015,Hawaii,HI,15,"Honolulu County, HI",998714,12.1-14,7
15005,2015,Hawaii,HI,15,"Kalawao County, HI",89,24.1-26,13
15007,2015,Hawaii,HI,15,"Kauai County, HI",71735,10.1-12,6
15009,2015,Hawaii,HI,15,"Maui County, HI",164637,8.1-10,5
16001,2015,Idaho,ID,16,"Ada County, ID",434211,16.1-18,9
16003,2015,Idaho,ID,16,"Adams County, ID",3843,16.1-18,9
16005,2015,Idaho,ID,16,"Bannock County, ID",83744,20.1-22,11
16007,2015,Idaho,ID,16,"Bear Lake County, ID",5922,>30,16
16009,2015,Idaho,ID,16,"Benewah County, ID",9052,26.1-28,14
16011,2015,Idaho,ID,16,"Bingham County, ID",44990,14.1-16,8
16013,2015,Idaho,ID,16,"Blaine County, ID",21592,10.1-12,6
16015,2015,Idaho,ID,16,"Boise County, ID",7058,28.1-30,15
16017,2015,Idaho,ID,16,"Bonner County, ID",41859,12.1-14,7
16019,2015,Idaho,ID,16,"Bonneville County, ID",110089,20.1-22,11
16021,2015,Idaho,ID,16,"Boundary County, ID",11318,26.1-28,14
16023,2015,Idaho,ID,16,"Butte County, ID",2501,18.1-20,10
16025,2015,Idaho,ID,16,"Camas County, ID",1066,8.1-10,5
16027,2015,Idaho,ID,16,"Canyon County, ID",207478,10.1-12,6
16029,2015,Idaho,ID,16,"Caribou County, ID",6770,20.1-22,11
16031,2015,Idaho,ID,16,"Cassia County, ID",23506,12.1-14,7
16033,2015,Idaho,ID,16,"Clark County, ID",880,0-2,1
16035,2015,Idaho,ID,16,"Clearwater County, ID",8496,18.1-20,10
16037,2015,Idaho,ID,16,"Custer County, ID",4087,20.1-22,11
16039,2015,Idaho,ID,16,"Elmore County, ID",25876,10.1-12,6
16041,2015,Idaho,ID,16,"Franklin County, ID",13074,16.1-18,9
16043,2015,Idaho,ID,16,"Fremont County, ID",12819,12.1-14,7
16045,2015,Idaho,ID,16,"Gem County, ID",16852,16.1-18,9
16047,2015,Idaho,ID,16,"Gooding County, ID",15284,14.1-16,8
16049,2015,Idaho,ID,16,"Idaho County, ID",16272,10.1-12,6
16051,2015,Idaho,ID,16,"Jefferson County, ID",27157,12.1-14,7
16053,2015,Idaho,ID,16,"Jerome County, ID",22814,12.1-14,7
16055,2015,Idaho,ID,16,"Kootenai County, ID",150346,12.1-14,7
16057,2015,Idaho,ID,16,"Latah County, ID",38778,8.1-10,5
16059,2015,Idaho,ID,16,"Lemhi County, ID",7735,24.1-26,13
16061,2015,Idaho,ID,16,"Lewis County, ID",3789,24.1-26,13
16063,2015,Idaho,ID,16,"Lincoln County, ID",5297,12.1-14,7
16065,2015,Idaho,ID,16,"Madison County, ID",38273,6.1-8,4
16067,2015,Idaho,ID,16,"Minidoka County, ID",20461,18.1-20,10
16069,2015,Idaho,ID,16,"Nez Perce County, ID",40048,16.1-18,9
16071,2015,Idaho,ID,16,"Oneida County, ID",4281,18.1-20,10
16073,2015,Idaho,ID,16,"Owyhee County, ID",11310,16.1-18,9
16075,2015,Idaho,ID,16,"Payette County, ID",22896,16.1-18,9
16077,2015,Idaho,ID,16,"Power County, ID",7648,14.1-16,8
16079,2015,Idaho,ID,16,"Shoshone County, ID",12432,28.1-30,15
16081,2015,Idaho,ID,16,"Teton County, ID",10564,14.1-16,8
16083,2015,Idaho,ID,16,"Twin Falls County, ID",82375,12.1-14,7
16085,2015,Idaho,ID,16,"Valley County, ID",10103,18.1-20,10
16087,2015,Idaho,ID,16,"Washington County, ID",9984,14.1-16,8
17001,2015,Illinois,IL,17,"Adams County, IL",67013,10.1-12,6
17003,2015,Illinois,IL,17,"Alexander County, IL",6780,10.1-12,6
17005,2015,Illinois,IL,17,"Bond County, IL",16950,8.1-10,5
17007,2015,Illinois,IL,17,"Boone County, IL",53585,10.1-12,6
17009,2015,Illinois,IL,17,"Brown County, IL",6829,8.1-10,5
17011,2015,Illinois,IL,17,"Bureau County, IL",33587,16.1-18,9
17013,2015,Illinois,IL,17,"Calhoun County, IL",4899,12.1-14,7
17015,2015,Illinois,IL,17,"Carroll County, IL",14616,10.1-12,6
17017,2015,Illinois,IL,17,"Cass County, IL",12847,10.1-12,6
17019,2015,Illinois,IL,17,"Champaign County, IL",208861,12.1-14,7
17021,2015,Illinois,IL,17,"Christian County, IL",33642,12.1-14,7
17023,2015,Illinois,IL,17,"Clark County, IL",15979,20.1-22,11
17025,2015,Illinois,IL,17,"Clay County, IL",13428,10.1-12,6
17027,2015,Illinois,IL,17,"Clinton County, IL",37786,6.1-8,4
17029,2015,Illinois,IL,17,"Coles County, IL",52521,10.1-12,6
17031,2015,Illinois,IL,17,"Cook County, IL",5238216,16.1-18,9
17033,2015,Illinois,IL,17,"Crawford County, IL",19414,12.1-14,7
17035,2015,Illinois,IL,17,"Cumberland County, IL",10898,8.1-10,5
17037,2015,Illinois,IL,17,"DeKalb County, IL",104352,8.1-10,5
17039,2015,Illinois,IL,17,"De Witt County, IL",16247,18.1-20,10
17041,2015,Illinois,IL,17,"Douglas County, IL",19823,8.1-10,5
17043,2015,Illinois,IL,17,"DuPage County, IL",933736,12.1-14,7
17045,2015,Illinois,IL,17,"Edgar County, IL",17664,12.1-14,7
17047,2015,Illinois,IL,17,"Edwards County, IL",6534,22.1-24,12
17049,2015,Illinois,IL,17,"Effingham County, IL",34371,10.1-12,6
17051,2015,Illinois,IL,17,"Fayette County, IL",22043,14.1-16,8
17053,2015,Illinois,IL,17,"Ford County, IL",13736,14.1-16,8
17055,2015,Illinois,IL,17,"Franklin County, IL",39485,20.1-22,11
17057,2015,Illinois,IL,17,"Fulton County, IL",35699,10.1-12,6
17059,2015,Illinois,IL,17,"Gallatin County, IL",5265,22.1-24,12
17061,2015,Illinois,IL,17,"Greene County, IL",13241,14.1-16,8
17063,2015,Illinois,IL,17,"Grundy County, IL",50541,16.1-18,9
17065,2015,Illinois,IL,17,"Hamilton County, IL",8200,6.1-8,4
17067,2015,Illinois,IL,17,"Hancock County, IL",18543,8.1-10,5
17069,2015,Illinois,IL,17,"Hardin County, IL",4135,>30,16
17071,2015,Illinois,IL,17,"Henderson County, IL",6995,8.1-10,5
17073,2015,Illinois,IL,17,"Henry County, IL",49489,6.1-8,4
17075,2015,Illinois,IL,17,"Iroquois County, IL",28672,14.1-16,8
17077,2015,Illinois,IL,17,"Jackson County, IL",59362,12.1-14,7
17079,2015,Illinois,IL,17,"Jasper County, IL",9607,10.1-12,6
17081,2015,Illinois,IL,17,"Jefferson County, IL",38353,12.1-14,7
17083,2015,Illinois,IL,17,"Jersey County, IL",22372,18.1-20,10
17085,2015,Illinois,IL,17,"Jo Daviess County, IL",22086,10.1-12,6
17087,2015,Illinois,IL,17,"Johnson County, IL",12762,12.1-14,7
17089,2015,Illinois,IL,17,"Kane County, IL",530847,10.1-12,6
17091,2015,Illinois,IL,17,"Kankakee County, IL",110879,16.1-18,9
17093,2015,Illinois,IL,17,"Kendall County, IL",123355,10.1-12,6
17095,2015,Illinois,IL,17,"Knox County, IL",51441,12.1-14,7
17097,2015,Illinois,IL,17,"Lake County, IL",703910,14.1-16,8
17099,2015,Illinois,IL,17,"La Salle County, IL",111333,20.1-22,11
17101,2015,Illinois,IL,17,"Lawrence County, IL",16491,16.1-18,9
17103,2015,Illinois,IL,17,"Lee County, IL",34584,14.1-16,8
17105,2015,Illinois,IL,17,"Livingston County, IL",36671,16.1-18,9
17107,2015,Illinois,IL,17,"Logan County, IL",29494,8.1-10,5
17109,2015,Illinois,IL,17,"McDonough County, IL",31333,6.1-8,4
17111,2015,Illinois,IL,17,"McHenry County, IL",307343,12.1-14,7
17113,2015,Illinois,IL,17,"McLean County, IL",173166,10.1-12,6
17115,2015,Illinois,IL,17,"Macon County, IL",107303,10.1-12,6
17117,2015,Illinois,IL,17,"Macoupin County, IL",46045,8.1-10,5
17119,2015,Illinois,IL,17,"Madison County, IL",266209,20.1-22,11
17121,2015,Illinois,IL,17,"Marion County, IL",38339,20.1-22,11
17123,2015,Illinois,IL,17,"Marshall County, IL",11982,14.1-16,8
17125,2015,Illinois,IL,17,"Mason County, IL",13701,14.1-16,8
17127,2015,Illinois,IL,17,"Massac County, IL",14766,22.1-24,12
17129,2015,Illinois,IL,17,"Menard County, IL",12444,10.1-12,6
17131,2015,Illinois,IL,17,"Mercer County, IL",15858,10.1-12,6
17133,2015,Illinois,IL,17,"Monroe County, IL",33879,10.1-12,6
17135,2015,Illinois,IL,17,"Montgomery County, IL",28898,12.1-14,7
17137,2015,Illinois,IL,17,"Morgan County, IL",34828,10.1-12,6
17139,2015,Illinois,IL,17,"Moultrie County, IL",14931,8.1-10,5
17141,2015,Illinois,IL,17,"Ogle County, IL",51659,8.1-10,5
17143,2015,Illinois,IL,17,"Peoria County, IL",186221,14.1-16,8
17145,2015,Illinois,IL,17,"Perry County, IL",21543,12.1-14,7
17147,2015,Illinois,IL,17,"Piatt County, IL",16387,6.1-8,4
17149,2015,Illinois,IL,17,"Pike County, IL",15989,10.1-12,6
17151,2015,Illinois,IL,17,"Pope County, IL",4226,28.1-30,15
17153,2015,Illinois,IL,17,"Pulaski County, IL",5678,14.1-16,8
17155,2015,Illinois,IL,17,"Putnam County, IL",5644,16.1-18,9
17157,2015,Illinois,IL,17,"Randolph County, IL",32852,12.1-14,7
17159,2015,Illinois,IL,17,"Richland County, IL",16029,16.1-18,9
17161,2015,Illinois,IL,17,"Rock Island County, IL",146133,8.1-10,5
17163,2015,Illinois,IL,17,"St. Clair County, IL",264052,12.1-14,7
17165,2015,Illinois,IL,17,"Saline County, IL",24548,26.1-28,14
17167,2015,Illinois,IL,17,"Sangamon County, IL",198712,12.1-14,7
17169,2015,Illinois,IL,17,"Schuyler County, IL",7032,10.1-12,6
17171,2015,Illinois,IL,17,"Scott County, IL",5092,14.1-16,8
17173,2015,Illinois,IL,17,"Shelby County, IL",21775,12.1-14,7
17175,2015,Illinois,IL,17,"Stark County, IL",5788,8.1-10,5
17177,2015,Illinois,IL,17,"Stephenson County, IL",45749,10.1-12,6
17179,2015,Illinois,IL,17,"Tazewell County, IL",134800,14.1-16,8
17181,2015,Illinois,IL,17,"Union County, IL",17408,14.1-16,8
17183,2015,Illinois,IL,17,"Vermilion County, IL",79282,18.1-20,10
17185,2015,Illinois,IL,17,"Wabash County, IL",11542,10.1-12,6
17187,2015,Illinois,IL,17,"Warren County, IL",17527,8.1-10,5
17189,2015,Illinois,IL,17,"Washington County, IL",14270,12.1-14,7
17191,2015,Illinois,IL,17,"Wayne County, IL",16423,10.1-12,6
17193,2015,Illinois,IL,17,"White County, IL",14327,16.1-18,9
17195,2015,Illinois,IL,17,"Whiteside County, IL",57079,8.1-10,5
17197,2015,Illinois,IL,17,"Will County, IL",687263,12.1-14,7
17199,2015,Illinois,IL,17,"Williamson County, IL",67466,14.1-16,8
17201,2015,Illinois,IL,17,"Winnebago County, IL",287078,22.1-24,12
17203,2015,Illinois,IL,17,"Woodford County, IL",39227,8.1-10,5
18001,2015,Indiana,IN,18,"Adams County, IN",34980,10.1-12,6
18003,2015,Indiana,IN,18,"Allen County, IN",368450,10.1-12,6
18005,2015,Indiana,IN,18,"Bartholomew County, IN",81162,16.1-18,9
18007,2015,Indiana,IN,18,"Benton County, IN",8681,18.1-20,10
18009,2015,Indiana,IN,18,"Blackford County, IN",12298,26.1-28,14
18011,2015,Indiana,IN,18,"Boone County, IN",63344,10.1-12,6
18013,2015,Indiana,IN,18,"Brown County, IN",14977,18.1-20,10
18015,2015,Indiana,IN,18,"Carroll County, IN",19856,12.1-14,7
18017,2015,Indiana,IN,18,"Cass County, IN",37979,6.1-8,4
18019,2015,Indiana,IN,18,"Clark County, IN",115371,18.1-20,10
18021,2015,Indiana,IN,18,"Clay County, IN",26503,14.1-16,8
18023,2015,Indiana,IN,18,"Clinton County, IN",32609,16.1-18,9
18025,2015,Indiana,IN,18,"Crawford County, IN",10483,22.1-24,12
18027,2015,Indiana,IN,18,"Daviess County, IN",32906,12.1-14,7
18029,2015,Indiana,IN,18,"Dearborn County, IN",49455,18.1-20,10
18031,2015,Indiana,IN,18,"Decatur County, IN",26521,16.1-18,9
